UID,Quiz: Python Pretest (Real),Quiz: Python Posttest (Real),PythonPreCredit,PythonPostCredit,PreTABonus,PostTABonus,Clicker Grade (Adjusted),Clicker Bonus,ClickerAdjustment,ClickerFinal,Assignment: Lab Wk 3 PARTICIPATION (Real),Assignment: Lab Wk 4 PARTICIPATION (Real),Assignment: Lab Wk 5 PARTICIPATION (Real),Assignment: Lab Wk 6 PARTICIPATION (Real),Assignment: Lab Wk 11 PARTICIPATION (Real),Assignment: Lab Wk 12 PARTICIPATION (Real),Assignment: Lab Wk 13 PARTICIPATION (Real),Assignment: Lab Wk 15 PARTICIPATION (Real),Assignment: Lab Wk 7 PARTICIPATION (Real),Assignment: Lab Wk 8 PARTICIPATION (Real),Assignment: Lab Wk 9 PARTICIPATION (Real),Lab Average,Quiz: Homework 1 SUBMISSION (Real),Quiz: Homework 1 LATE WORK (Real),Assignment: Homework 1 INTERVIEW GRADE SCORE (Real),Homework1Final,Assignment: Homework 2 INTERVIEW GRADE SCORE (Real),Quiz: Homework 2 SUBMISSION (Real),Quiz: Homework 2 LATE WORK (Real),Homework2Final,Assignment: Homework 3 INTERVIEW GRADE SCORE (Real),Quiz: Homework 3 SUBMISSION (Real),Quiz: Homework 3 LATE WORK (Real),Homework3Final,Quiz: Homework 4 SUBMISSION (Real),Assignment: Homework 4 INTERVIEW GRADE SCORE (Real),Quiz: Homework 4 LATE WORK (Real),Homework4Final,Quiz: Homework 5 SUBMISSION (Real),Assignment: Homework 5 INTERVIEW GRADE SCORE (Real),Quiz: Homework 5 LATE WORK (Real),Homework5Final,Quiz: Homework 6 SUBMISSION (Real),Assignment: Homework 6 SCORE (Real),?,Assignment: Homework 6 INTERVIEW GRADE SCORE (Real),Quiz: Homework 6 LATE WORK (Real),Homework6Final,Quiz: Homework 7 SUBMISSION (Real),Assignment: Homework 7 INTERVIEW GRADE SCORE (Real),Quiz: Homework 7 LATE WORK (Real),Homework 7 Final,Quiz: Homework 8 SUBMISSION (Real),Homework 8 Late Actual,Homework8Final,HomeworkAverage,Assignment: Teach a TA a Thing grade (Real),Assignment: Teach a TA a Thing (grade) (Real),TATAATAverage,Final Grade,Notes,,Course total (Real)
1,5,-,1,0,0,0,79.764,2.5,,81.044575,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,70,0,70,0,70,0,70,50,0,0,50,90,0,0,90,0,100,0,0,0,100,100,0,0,100,0,0,0,72.5,90,93.5,91.75,81.221415,,,317.6
2,-,2,0,1,0,0,94.057,2.5,,95.337575,100,100,100,100,100,100,100,100,100,100,0,90.90909091,75,0,0,75,0,100,0,100,0,71.667,0,71.667,0,0,0,0,0,0,25,25,0,0,0,0,50,50,0,0,45,45,0,0,0,45.833375,85,92,88.5,68.89556614,,,305.18
3,8,8,1,1,0,0,100,5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,81,0,81,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,97.625,95,92,93.5,97.8375,,,314.021
4,4,4,1,1,1,1,99.232,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,96,81,0,96,0,96,0,96,82,0,0,82,100,0,0,100,6.667,100,0,0,0,100,100,0,0,100,0,50,50,90.5,92,94,93,94.2,,,376.703
5,4,5,1,1,1,0,99.693,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,96,0,96,100,0,0,100,100,0,0,100,56.667,100,0,0,0,100,100,0,0,100,100,0,100,99.5,100,97,98.5,99.525,,,344.4
6,2,3,1,1,1,0,56.045,7.5,,59.886725,100,100,100,100,100,100,100,100,100,100,0,90.90909091,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,0,0,50,50,0,0,0,77.5,92,95,93.5,78.38870864,,,335.888
7,4,5,1,1,1,1,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,97,85,0,97,0,40,28,40,14,82.8,0,82.8,100,0,0,100,40,40,0,0,0,40,100,0,0,100,85,0,85,80.6,100,97,98.5,90.075,,,337.462
8,1,6,1,1,1,1,99.488,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,90,0,0,0,90,0,0,0,0,0,0,0,73.75,94,94,94,85.975,,,376.895
9,1,5,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,96,0,96,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,85,0,85,97.625,100,100,100,98.8125,,,385.083
10,-,-,0,0,1,0,82.633,2.5,,83.913575,100,100,100,100,100,0,100,100,100,100,100,90.90909091,100,0,0,100,0,94,0,94,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,99.25,90,94,92,93.84407864,,,394.5
11,1,6,1,1,1,1,97.695,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,0,0,0,87.5,97,100,98.5,93.525,,,370.827
12,2,4,1,1,1,0,62.551,7.5,,66.392725,100,100,100,100,100,0,100,100,100,100,100,90.90909091,100,0,0,100,0,85,0,85,0,96,0,96,100,0,0,100,100,0,0,100,90,100,0,0,0,100,0,0,0,0,0,0,0,72.625,93,95,94,77.32740864,,,282.933
13,3,7,1,1,1,0,89.498,7.5,,93.339725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,68,0,68,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,55,35,55,90.375,93,96,94.5,93.030445,,,337.463
14,3,8,1,1,1,1,89.805,10,,94.9273,100,100,100,0,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,96,0,96,100,0,0,100,60,0,50,60,50,50,0,0,0,50,100,0,0,100,100,0,100,88.25,97,97,97,91.29682364,,,381.67
15,-,-,0,0,1,0,83.76,2.5,,85.040575,100,100,100,100,100,100,100,0,100,100,100,90.90909091,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,0,0,0,0,0,0,0,71.25,45,95,70,76.76947864,,,378.111
16,3,5,1,1,0,0,100,5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,85,0,85,0,100,0,100,100,0,0,100,100,0,0,100,0,82,0,0,0,82,100,0,0,100,100,0,100,95.875,80,85,82.5,95.3125,,,378.8
17,3,7,1,1,1,0,63.73,7.5,,67.571725,100,100,100,100,100,100,100,0,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,100,96,95,95.5,91.47570864,,,399.7
18,4,-,1,0,1,0,98.514,5,,100,100,100,100,100,100,100,0,100,0,100,100,81.81818182,100,0,0,100,0,70,0,70,0,87.667,0,87.667,90,0,0,90,100,0,0,100,50,50,0,0,0,50,100,0,0,100,70,0,70,83.458375,95,93.5,94.25,88.13941477,,,317.518
19,0,6,1,1,0,1,63.627,7.5,,67.468725,100,0,100,100,0,100,100,100,0,100,100,72.72727273,100,0,0,100,0,100,0,100,0,96,0,96,72,0,0,72,100,0,0,100,0,6.67,0,81.34,0,81.34,90,0,0,90,0,0,0,79.9175,91,94.5,92.75,78.27408591,,,307.946
20,2,3,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,0,100,100,90.90909091,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,50,100,0,0,0,100,100,0,0,100,100,0,100,100,100,96,98,98.33636364,,,305.479
21,3,4,1,1,1,0,97.541,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,70,0,70,0,100,0,100,62,68.4,0,68.4,100,0,0,100,0,40,0,0,0,40,100,0,0,100,70,0,70,81.05,100,100,100,90.525,,,282.748
22,1,7,1,1,1,0,85.912,7.5,,89.753725,100,100,100,100,0,100,100,100,100,0,100,81.81818182,100,0,0,100,0,91,0,91,0,80,0,80,20,0,0,20,100,0,0,100,0,0,0,0,0,0,65,0,0,65,100,0,100,69.5,92,95,93.5,78.99847227,,,377.017
23,4,9,1,1,1,1,85.963,10,,91.0853,100,100,100,100,100,100,0,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,100,100,99,99.5,96.77842364,,,356.278
24,2,6,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,0,0,72,0,72,100,0,0,100,85,0,85,94.625,97.5,97,97.25,96.9,,,326.533
25,7,-,1,0,1,0,89.908,5,,92.46915,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,65,0,0,65,100,0,100,91.875,0,95,47.5,86.55633,,,304.566
26,3,8,1,1,1,1,87.141,10,,92.2633,100,100,100,100,100,100,0,100,0,100,0,72.72727273,100,0,0,100,0,90,0,90,0,50,0,50,0,80,0,80,95,0,2.5,95,100,100,0,0,0,100,0,80,0,80,55,0,55,81.25,72,91,81.5,82.21175091,,,313.286
27,4,6,1,1,1,1,67.674,10,,72.7963,100,100,100,100,100,0,100,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,90,100,0,0,0,100,0,0,0,0,100,0,100,87.5,92,95,93.5,85.97062364,,,297.513
28,-,-,0,0,0,0,82.172,0,,82.172,0,100,100,100,100,0,100,100,100,100,100,81.81818182,75,0,0,75,0,100,0,100,0,80,0,80,70,0,0,70,100,0,0,100,0,100,0,0,0,100,100,0,0,100,100,0,100,90.625,95,95,95,88.26962727,,,292.44
29,5,8,1,1,1,1,98.463,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,88,70,0,88,0,70,0,70,14,80,0,80,66.667,86,50,86,0,100,0,0,0,100,100,0,0,100,0,0,0,78,94,95,94.5,88.175,,,367.662
30,3,-,1,0,1,0,2.561,5,,5.12215,0,0,100,0,0,0,0,0,0,100,0,18.18181818,100,0,0,100,0,100,0,100,0,0,0,0,100,0,0,100,100,0,0,100,0,100,0,0,0,100,0,0,0,0,85,0,85,73.125,97,95,96,54.71420273,,,272.763
31,3,3,1,1,1,1,57.48,10,,62.6023,100,0,100,0,100,100,100,100,100,100,100,81.81818182,100,0,0,100,0,100,0,100,0,41.667,40,41.667,8,0,50,50,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,86.458375,90,95,92.5,81.89737477,,,374.352
32,3,5,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,96,0,96,100,0,0,100,100,0,0,100,80,90,0,0,0,90,100,0,0,100,85,0,85,96.375,95,98,96.5,97.6625,,,352.873
33,3,5,1,1,1,0,98.002,7.5,,100,100,0,100,100,100,100,100,100,100,0,0,72.72727273,100,0,0,100,0,100,0,100,0,100,0,100,90,0,50,90,0,0,50,50,90,40,1,0,0,90,0,0,50,50,55,0,55,79.375,95,94.5,94.75,84.80909091,,,375.741
34,7,10,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,0,0,0,0,100,0,100,87.5,95,95,95,93,,,397
35,3,7,1,1,1,1,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,90,0,90,0,100,0,100,100,0,0,100,100,0,0,100,80,100,0,0,0,100,65,0,0,65,55,0,55,88.75,94,95,94.5,93.55,,,350.776
36,4,3,1,1,1,0,71.363,7.5,,75.204725,100,100,0,100,100,0,100,100,100,100,100,81.81818182,100,0,0,100,0,85,0,85,0,80,0,80,0,80,0,80,70,0,0,70,0,0,0,80,0,80,0,52,0,52,0,0,0,68.375,95,92,93.5,75.52617227,,,395.208
37,1,7,1,1,1,1,53.484,10,,58.6063,100,100,100,0,0,100,100,100,100,100,100,81.81818182,70.833,0,0,70.833,0,100,0,100,0,94.333,0,94.333,92,0,0,92,65,0,0,65,40,91.67,0,0,0,91.67,55,0,0,55,55,0,55,77.9795,92,92,92,76.78373727,,,280.308
38,2,-,1,0,1,0,62.756,5,,65.31715,100,100,100,0,0,100,100,100,100,0,100,72.72727273,65,0,0,65,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,50,50,0,0,0,50,100,0,0,100,0,0,0,76.875,85,81,83,74.86002091,,,372.3
39,7,7,1,1,1,0,100,7.5,,100,100,100,0,100,0,100,100,100,100,100,100,81.81818182,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,0,0,0,0,0,100,0,0,100,100,0,100,87.5,98,98,98,90.72272727,,,356.344
40,-,8,0,1,0,0,68.443,2.5,,69.723575,100,100,100,0,0,100,0,100,0,100,0,54.54545455,100,0,0,100,0,94,0,94,0,40,50,50,0,0,0,0,0,0,50,50,0,0,0,0,45,45,0,0,0,0,0,0,0,42.375,93,97,95,57.56403318,,,316.508
41,0,5,1,1,1,0,98.412,7.5,,100,100,100,100,100,100,100,0,100,100,100,0,81.81818182,100,0,0,100,0,85,0,85,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,98.125,95,97,96,95.73522727,,,372.256
42,3,7,1,1,1,1,96.26,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,100,98,96,97,99.55,,,312.445
43,-,10,0,1,1,0,100,5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,90,100,0,0,0,100,100,0,0,100,100,0,100,100,100,99,99.5,99.925,,,262.343
44,3,6,1,1,1,0,99.795,7.5,,100,100,100,100,100,100,100,100,100,0,100,100,90.90909091,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,85,0,85,98.125,95,94,94.5,96.87386364,,,260.496
45,3,-,1,0,1,1,58.299,7.5,,62.140725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,70,0,70,0,83.333,0,83.333,100,0,0,100,100,0,0,100,90,90,0,0,0,90,7,80,0,80,55,0,55,84.791625,95,95,95,84.0739575,,,322.982
46,9,10,1,1,0,0,100,5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,100,100,100,100,100,,,216.141
47,1,3,1,1,1,0,97.439,7.5,,100,100,100,100,100,100,100,100,100,100,0,100,90.90909091,100,0,0,100,0,100,0,100,0,71.667,0,71.667,0,0,50,50,100,0,0,100,0,90,0,0,0,90,0,0,0,0,55,0,55,70.833375,95,95,95,83.30305114,,,320.706
48,-,8,0,1,1,1,82.582,7.5,,86.423725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,96,0,96,90,98,0,98,100,0,0,100,0,0,0,80,0,80,90,0,0,90,100,0,100,95.5,95,91,93,93.984745,,,379.05
49,2,4,1,1,1,1,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,96,0,96,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,99.5,96,99,97.5,99.375,,,343.78
50,3,9,1,1,0,0,100,5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,70,0,70,96.25,97,95,96,97.525,,,326.81
51,-,9,0,1,1,0,64.498,5,,67.05915,100,100,100,100,100,100,80,100,100,100,0,89.09090909,100,0,0,100,0,70,50,70,0,71.667,50,71.667,100,0,0,100,100,0,0,100,100,100,0,0,0,100,35,0,0,35,55,0,55,78.958375,94,92,93,80.20465386,,,299.164
52,2,5,1,1,1,0,84.529,7.5,,88.370725,100,100,100,100,100,0,100,100,100,0,100,81.81818182,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,96.25,95,94,94.5,92.24687227,,,399.7
53,5,7,1,1,0,0,97.49,5,,100,100,100,100,100,0,0,0,100,0,100,100,63.63636364,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,100,94,94,94,93.64545455,,,387.332
54,-,-,0,0,0,0,86.475,0,,86.475,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,0,0,0,0,0,0,0,71.25,88,97,92.5,81.795,,,344.576
55,3,7,1,1,1,1,88.10246507,10,,93.22476507,100,100,100,100,100,100,100,100,100,0,100,90.90909091,100,0,0,100,0,40,0,40,0,100,0,100,90,0,0,90,100,0,0,100,0,10,0,0,0,10,0,0,0,0,0,0,0,55,86,83,84.5,72.45631665,,,378.681
56,5,3,1,1,1,1,91.086,10,,96.2083,100,100,100,100,100,100,100,0,100,100,100,90.90909091,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,96.25,100,97,98.5,95.77802364,,,368.846
57,6,8,1,1,1,1,80.994,10,,86.1163,100,100,100,100,100,100,100,100,100,0,100,90.90909091,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,100,89,99,94,94.95962364,,,390.65
58,4,7,1,1,1,1,100,10,,100,0,100,0,100,100,100,100,0,100,100,100,72.72727273,100,0,0,100,0,85,0,85,0,100,0,100,100,0,0,100,100,0,0,100,6.667,100,0,0,0,100,100,0,0,100,100,0,100,98.125,90,95,92.5,93.84659091,,,361.363
